"","Location","Date","Latitude","Longitude","Season","CollectionMethod","pH","specificConductance"
"1","POSE","2017-09.01",38.89519,-78.14786,"Fall","YSI.EXO",7.59608333333333,70.64575
"2","POSE","2018-03.01",38.8944,-78.14729,"Spring","YSI.EXO",7.57408193589471,98.9164676053681
"3","POSE","2018-03.02",38.89519,-78.14786,"Spring","YSI.EXO",7.49545451063015,103.349873204367
"4","POSE","2018-06.01",38.8944,-78.14729,"Summer","YSI.EXO",6.99519249753208,92.6791189536032
"5","POSE","2018-06.02",38.89519,-78.14786,"Summer","YSI.EXO",7.47857897342796,101.196725296489
"6","POSE","2018-09.01",38.8944,-78.14729,"Fall","YSI.EXO",7.56157148017997,103.113654964038
"7","POSE","2018-09.02",38.89519,-78.14786,"Fall","YSI.EXO",7.64728827665375,113.409192136605
"8","POSE","2019-03.01",38.8944,-78.14729,"Spring","YSI.EXO",7.51175857758022,92.7300847339908
"9","POSE","2019-03.02",38.89519,-78.14786,"Spring","YSI.EXO",7.53457040229885,92.0644367816092
"10","POSE","2019-06.01",38.8944,-78.14729,"Summer","YSI.EXO",7.65524665363213,37.6399751842382
"11","POSE","2019-06.02",38.89519,-78.14786,"Summer","YSI.EXO",7.60479939252667,124.310519530974
"12","POSE","2019-09.01",38.8944,-78.14729,"Fall","YSI.EXO",7.86456695684821,12.5268533683741
"13","POSE","2019-09.02",38.89519,-78.14786,"Fall","YSI.EXO",7.67660081417625,153.716093630268
"14","KING","2017-09.01",39.104761,-96.602339,"Fall","YSI.EXO",7.53228448275862,156.588092324805
"15","KING","2019-04.01",39.104761,-96.602339,"Spring","YSI.EXO",8.00548851746161,605.147538614848
"16","KING","2019-04.02",39.105069,-96.603387,"Spring","YSI.EXO",7.96799845930759,602.991921787203
"17","KING","2019-10.01",39.104761,-96.602339,"Fall","YSI.EXO",7.61627127520293,648.147543859649
"18","KING","2019-10.02",39.105069,-96.603387,"Fall","YSI.EXO",7.55596795376937,640.710804658086
"19","MCDI","2018-03.01",38.947228,-96.443842,"Spring","YSI.EXO",8.20740991042068,579.186978342216
"20","MCDI","2018-03.02",38.946553,-96.442948,"Spring","YSI.EXO",7.54292244583447,608.205216888768
"21","MCDI","2018-06.01",38.947228,-96.443842,"Summer","YSI.EXO",16.2820969538159,247.397748444153
"22","MCDI","2018-06.02",38.946553,-96.442948,"Summer","YSI.EXO",7.27122468997408,608.862163058455
"23","MCDI","2018-10",38.947228,-96.443842,"Fall","YSI.EXO",7.75613764044944,468.619857209738
"24","MCDI","2019-03.01",38.947228,-96.443842,"Spring","YSI.EXO",7.98479469861814,482.218479950264
"25","MCDI","2019-03.02",38.946553,-96.442948,"Spring","YSI.EXO",8.08542874768661,464.118067918099
"26","MCDI","2019-08.01",38.947228,-96.443842,"Summer","YSI.EXO",7.96141901931649,421.490202880329
"27","MCDI","2019-08.02",38.946553,-96.442948,"Summer","YSI.EXO",7.72923024646611,444.874198758608
"28","MCDI","2019-09.01",38.947228,-96.443842,"Fall","YSI.EXO",7.95695255277897,482.636539207238
"29","MCDI","2019-09.02",38.946553,-96.442948,"Fall","YSI.EXO",7.69922281045927,489.226673026793
"30","LECO","2017-05.01",35.689128,-83.503356,"Spring","YSI.EXO",6.37242222163879,17.48703352674
"31","LECO","2017-05.02",35.692201,-83.504427,"Spring","YSI.EXO",6.47254118808794,17.6825048074424
"32","LECO","2018-03.01",35.689128,-83.503356,"Spring","YSI.EXO",6.36300523019596,24.5378650474758
"33","LECO","2018-03.02",35.692201,-83.504427,"Spring","YSI.EXO",6.53979639496656,25.6647740618977
"34","LECO","2018-06.01",35.689128,-83.503356,"Summer","YSI.EXO",15.7316041256229,19.0739267586047
"35","LECO","2018-06.02",35.692201,-83.504427,"Summer","YSI.EXO",45.1917041475895,19.142166711554
"36","LECO","2019-03.01",35.689128,-83.503356,"Spring","YSI.EXO",6.69986143550126,16.9708560905498
"37","LECO","2019-06",35.689128,-83.503356,"Summer","YSI.EXO",6.72307692307692,19.1063661761967
"38","LECO","2019-09",35.689128,-83.503356,"Fall","YSI.EXO",6.7262794634167,23.2008349202319
"39","MAYF","2017-03.01",32.960401,-87.407848,"Spring","YSI.EXO",5.63055684785189,14.261212912414
"40","MAYF","2017-03.02",32.961588,-87.408214,"Spring","YSI.EXO",5.65805938079891,15.2954849106358
"41","MAYF","2017-09.01",32.960401,-87.407848,"Fall","YSI.EXO",5.66708612854361,13.1068729712184
"42","MAYF","2017-09.02",32.961588,-87.408214,"Fall","YSI.EXO",5.68136520986586,13.2272446992644
"43","MAYF","2018-03.01",32.960401,-87.407848,"Spring","YSI.EXO",5.48906866276452,12.3655267897344
"44","MAYF","2018-03.02",32.961588,-87.408214,"Spring","YSI.EXO",5.53114466908044,12.3929561247667
"45","MAYF","2018-06.01",32.960401,-87.407848,"Summer","YSI.EXO",5.24562713906966,12.113215955652
"46","MAYF","2018-06.02",32.961588,-87.408214,"Summer","YSI.EXO",5.61256653809065,12.5720231436837
"47","MAYF","2018-09.01",32.960401,-87.407848,"Fall","YSI.EXO",5.66527915327028,13.116840252517
"48","MAYF","2018-09.02",32.961588,-87.408214,"Fall","YSI.EXO",5.6779126441091,13.4176356734464
"49","MAYF","2019-03.01",32.960401,-87.407848,"Spring","YSI.EXO",5.5458545503792,18.8521029703864
"50","MAYF","2019-03.02",32.961588,-87.408214,"Spring","YSI.EXO",5.5125394784335,11.6426926547555
"51","MAYF","2019-06.01",32.960401,-87.407848,"Summer","YSI.EXO",5.6364307955002,12.4450926576939
"52","MAYF","2019-06.02",32.961588,-87.408214,"Summer","YSI.EXO",5.74995508793177,12.296758257008
"53","MAYF","2019-09.01",32.960401,-87.407848,"Fall","YSI.EXO",5.70875557931932,12.4924497861261
